,State,Offense_Year,Offense_Type,Offense_Count
758,WV,2015,g_b,0.0
759,WV,2015,g_n,0.0
760,WV,2015,g_t,2.0
761,WV,2015,ht_c_s_a,0.0
762,WV,2015,ht_i_s,0.0
763,WV,2015,larceny,6682.0
764,WV,2015,liquor,1066.0
765,WV,2015,manslaughter,0.0
766,WV,2015,mvt,240.0
767,WV,2015,murder,45.0
768,WV,2015,offense_family,124.0
769,WV,2015,prostitution,66.0
770,WV,2015,prostitution_a_p_p,0.0
771,WV,2015,prostitution_p,0.0
772,WV,2015,prostitution_p_p,0.0
773,WV,2015,rape,92.0
774,WV,2015,robbery,174.0
775,WV,2015,sex_offense,132.0
776,WV,2015,simple_assault,5733.0
777,WV,2015,stolen_property,399.0
778,WV,2015,suspicion,0.0
779,WV,2015,vagrancy,27.0
780,WV,2015,vandalism,857.0
781,WV,2015,weapons,443.0
783,WV,2015,data_year,2015.0
784,WV,2016,aggravated_assault,1873.0
785,WV,2016,all_other_offenses,14801.0
786,WV,2016,arson,43.0
787,WV,2016,burglary,918.0
788,WV,2016,curfew,10.0
789,WV,2016,disorderly,743.0
790,WV,2016,driving,5396.0
791,WV,2016,drug_abuse_gt,7317.0
792,WV,2016,drug_poss_m,2638.0
793,WV,2016,drug_poss_opium,999.0
794,WV,2016,drug_poss_other,1148.0
795,WV,2016,drug_poss_subtotal,5469.0
796,WV,2016,drug_poss_synthetic,684.0
797,WV,2016,drug_sales_m,374.0
798,WV,2016,drug_sales_opium,678.0
799,WV,2016,drug_sales_other,330.0
800,WV,2016,drug_sales_subtotal,1630.0
801,WV,2016,drug_sales_synthetic,248.0
802,WV,2016,drunkness,771.0
803,WV,2016,embezzlement,110.0
804,WV,2016,forgery,379.0
805,WV,2016,fraud,600.0
806,WV,2016,g_all,0.0
807,WV,2016,g_b,0.0
808,WV,2016,g_n,0.0
809,WV,2016,g_t,3.0
810,WV,2016,ht_c_s_a,0.0
811,WV,2016,ht_i_s,0.0
812,WV,2016,larceny,5952.0
813,WV,2016,liquor,739.0
814,WV,2016,manslaughter,1.0
815,WV,2016,mvt,282.0
816,WV,2016,murder,51.0
817,WV,2016,offense_family,163.0
818,WV,2016,prostitution,98.0
819,WV,2016,prostitution_a_p_p,0.0
820,WV,2016,prostitution_p,0.0
821,WV,2016,prostitution_p_p,0.0
822,WV,2016,rape,109.0
823,WV,2016,robbery,190.0
824,WV,2016,sex_offense,116.0
825,WV,2016,simple_assault,5527.0
826,WV,2016,stolen_property,422.0
827,WV,2016,suspicion,0.0
828,WV,2016,vagrancy,31.0
829,WV,2016,vandalism,693.0
830,WV,2016,weapons,516.0
832,WV,2016,data_year,2016.0
833,WV,2017,aggravated_assault,1790.0
834,WV,2017,all_other_offenses,13311.0
835,WV,2017,arson,40.0
836,WV,2017,burglary,835.0
837,WV,2017,curfew,9.0
838,WV,2017,disorderly,843.0
839,WV,2017,driving,4941.0
840,WV,2017,drug_abuse_gt,8392.0
841,WV,2017,drug_poss_m,2895.0
842,WV,2017,drug_poss_opium,1200.0
843,WV,2017,drug_poss_other,1706.0
844,WV,2017,drug_poss_subtotal,6395.0
845,WV,2017,drug_poss_synthetic,594.0
846,WV,2017,drug_sales_m,338.0
847,WV,2017,drug_sales_opium,655.0
848,WV,2017,drug_sales_other,556.0
849,WV,2017,drug_sales_subtotal,1663.0
850,WV,2017,drug_sales_synthetic,114.0
851,WV,2017,drunkness,976.0
852,WV,2017,embezzlement,127.0
853,WV,2017,forgery,316.0
854,WV,2017,fraud,563.0
855,WV,2017,g_all,0.0
856,WV,2017,g_b,0.0
857,WV,2017,g_n,0.0
858,WV,2017,g_t,0.0
859,WV,2017,ht_c_s_a,0.0
860,WV,2017,ht_i_s,0.0
861,WV,2017,larceny,4698.0
862,WV,2017,liquor,932.0
863,WV,2017,manslaughter,1.0
864,WV,2017,mvt,310.0
865,WV,2017,murder,52.0
866,WV,2017,offense_family,161.0
867,WV,2017,prostitution,121.0
868,WV,2017,prostitution_a_p_p,13.0
869,WV,2017,prostitution_p,108.0
870,WV,2017,prostitution_p_p,0.0
871,WV,2017,rape,118.0
872,WV,2017,robbery,140.0
873,WV,2017,sex_offense,93.0
874,WV,2017,simple_assault,4961.0
875,WV,2017,stolen_property,494.0
876,WV,2017,suspicion,0.0
877,WV,2017,vagrancy,27.0
878,WV,2017,vandalism,705.0
879,WV,2017,weapons,403.0
881,WV,2017,data_year,2017.0
882,KY,2012,aggravated_assault,2107.0
883,KY,2012,all_other_offenses,63761.0
884,KY,2012,arson,186.0
885,KY,2012,burglary,4097.0
886,KY,2012,curfew,28.0
887,KY,2012,disorderly,5023.0
888,KY,2012,driving,23370.0
889,KY,2012,drug_abuse_gt,21585.0
890,KY,2012,drug_poss_m,7097.0
891,KY,2012,drug_poss_opium,1861.0
892,KY,2012,drug_poss_other,3014.0
893,KY,2012,drug_poss_subtotal,14065.0
894,KY,2012,drug_poss_synthetic,2093.0
895,KY,2012,drug_sales_m,1810.0
896,KY,2012,drug_sales_opium,1396.0
897,KY,2012,drug_sales_other,2552.0
898,KY,2012,drug_sales_subtotal,7031.0
899,KY,2012,drug_sales_synthetic,1273.0
900,KY,2012,drunkness,19117.0
901,KY,2012,embezzlement,454.0
902,KY,2012,forgery,1140.0
903,KY,2012,fraud,1001.0
904,KY,2012,g_all,7.0
905,KY,2012,g_b,0.0
906,KY,2012,g_n,5.0
907,KY,2012,g_t,17.0
908,KY,2012,ht_c_s_a,0.0
909,KY,2012,ht_i_s,0.0
910,KY,2012,larceny,16961.0
911,KY,2012,liquor,526.0
912,KY,2012,manslaughter,12.0
913,KY,2012,mvt,688.0
914,KY,2012,murder,164.0
915,KY,2012,offense_family,4842.0
916,KY,2012,prostitution,272.0
917,KY,2012,prostitution_a_p_p,0.0
918,KY,2012,prostitution_p,0.0
919,KY,2012,prostitution_p_p,0.0
920,KY,2012,rape,255.0
921,KY,2012,robbery,1253.0
922,KY,2012,sex_offense,444.0
923,KY,2012,simple_assault,11076.0
924,KY,2012,stolen_property,1809.0
925,KY,2012,suspicion,0.0
926,KY,2012,vagrancy,296.0
927,KY,2012,vandalism,1142.0
928,KY,2012,weapons,1130.0
930,KY,2012,data_year,2012.0
931,KY,2013,aggravated_assault,2120.0
932,KY,2013,all_other_offenses,62885.0
933,KY,2013,arson,172.0
934,KY,2013,burglary,3761.0
935,KY,2013,curfew,2.0
936,KY,2013,disorderly,4731.0
937,KY,2013,driving,21986.0
938,KY,2013,drug_abuse_gt,22442.0
939,KY,2013,drug_poss_m,6780.0
940,KY,2013,drug_poss_opium,2516.0
941,KY,2013,drug_poss_other,2834.0
942,KY,2013,drug_poss_subtotal,14452.0
943,KY,2013,drug_poss_synthetic,2322.0
944,KY,2013,drug_sales_m,1686.0
945,KY,2013,drug_sales_opium,1925.0
946,KY,2013,drug_sales_other,2318.0
947,KY,2013,drug_sales_subtotal,7389.0
948,KY,2013,drug_sales_synthetic,1460.0
949,KY,2013,drunkness,17058.0
950,KY,2013,embezzlement,452.0
951,KY,2013,forgery,1081.0
952,KY,2013,fraud,1084.0
953,KY,2013,g_all,1.0
954,KY,2013,g_b,0.0
955,KY,2013,g_n,2.0
956,KY,2013,g_t,15.0
957,KY,2013,ht_c_s_a,0.0
958,KY,2013,ht_i_s,0.0
959,KY,2013,larceny,18194.0
960,KY,2013,liquor,260.0
961,KY,2013,manslaughter,17.0
962,KY,2013,mvt,625.0
963,KY,2013,murder,132.0
964,KY,2013,offense_family,4909.0
965,KY,2013,prostitution,299.0
966,KY,2013,prostitution_a_p_p,0.0
967,KY,2013,prostitution_p,0.0
968,KY,2013,prostitution_p_p,0.0
969,KY,2013,rape,263.0
970,KY,2013,robbery,1287.0
971,KY,2013,sex_offense,387.0
972,KY,2013,simple_assault,11256.0
973,KY,2013,stolen_property,1942.0
974,KY,2013,suspicion,0.0
975,KY,2013,vagrancy,212.0
976,KY,2013,vandalism,1104.0
977,KY,2013,weapons,1010.0
979,KY,2013,data_year,2013.0
980,KY,2014,aggravated_assault,2153.0
981,KY,2014,all_other_offenses,66770.0
982,KY,2014,arson,147.0
983,KY,2014,burglary,3570.0
984,KY,2014,curfew,0.0
985,KY,2014,disorderly,4551.0
986,KY,2014,driving,20009.0
987,KY,2014,drug_abuse_gt,22081.0
988,KY,2014,drug_poss_m,6209.0
989,KY,2014,drug_poss_opium,2812.0
990,KY,2014,drug_poss_other,3380.0
991,KY,2014,drug_poss_subtotal,14488.0
992,KY,2014,drug_poss_synthetic,2087.0
993,KY,2014,drug_sales_m,1571.0
994,KY,2014,drug_sales_opium,1935.0
995,KY,2014,drug_sales_other,2510.0
996,KY,2014,drug_sales_subtotal,7148.0
997,KY,2014,drug_sales_synthetic,1132.0
998,KY,2014,drunkness,15714.0
999,KY,2014,embezzlement,507.0
1000,KY,2014,forgery,1053.0
1001,KY,2014,fraud,1174.0
1002,KY,2014,g_all,2.0
1003,KY,2014,g_b,0.0
1004,KY,2014,g_n,2.0
1005,KY,2014,g_t,9.0
1006,KY,2014,ht_c_s_a,0.0
1007,KY,2014,ht_i_s,0.0
1008,KY,2014,larceny,18913.0
1009,KY,2014,liquor,234.0
1010,KY,2014,manslaughter,17.0
1011,KY,2014,mvt,645.0
1012,KY,2014,murder,161.0
1013,KY,2014,offense_family,4785.0
1014,KY,2014,prostitution,226.0
1015,KY,2014,prostitution_a_p_p,0.0
1016,KY,2014,prostitution_p,0.0
1017,KY,2014,prostitution_p_p,0.0
1018,KY,2014,rape,264.0
1019,KY,2014,robbery,1280.0
1020,KY,2014,sex_offense,411.0
1021,KY,2014,simple_assault,11433.0
1022,KY,2014,stolen_property,1948.0
1023,KY,2014,suspicion,0.0
1024,KY,2014,vagrancy,179.0
1025,KY,2014,vandalism,1113.0
1026,KY,2014,weapons,1018.0
1028,KY,2014,data_year,2014.0
1029,KY,2015,aggravated_assault,1983.0
1030,KY,2015,all_other_offenses,90191.0
1031,KY,2015,arson,78.0
1032,KY,2015,burglary,3261.0
1033,KY,2015,curfew,1.0
1034,KY,2015,disorderly,4528.0
1035,KY,2015,driving,18141.0
1036,KY,2015,drug_abuse_gt,22796.0
1037,KY,2015,drug_poss_m,5698.0
1038,KY,2015,drug_poss_opium,4213.0
1039,KY,2015,drug_poss_other,5387.0
1040,KY,2015,drug_poss_subtotal,16852.0
1041,KY,2015,drug_poss_synthetic,1554.0
1042,KY,2015,drug_sales_m,920.0
1043,KY,2015,drug_sales_opium,1445.0
1044,KY,2015,drug_sales_other,2356.0
1045,KY,2015,drug_sales_subtotal,5539.0
1046,KY,2015,drug_sales_synthetic,818.0
1047,KY,2015,drunkness,15411.0
1048,KY,2015,embezzlement,487.0
1049,KY,2015,forgery,1025.0
1050,KY,2015,fraud,1150.0
1051,KY,2015,g_all,0.0
1052,KY,2015,g_b,0.0
1053,KY,2015,g_n,0.0
1054,KY,2015,g_t,17.0
1055,KY,2015,ht_c_s_a,0.0
1056,KY,2015,ht_i_s,0.0
1057,KY,2015,larceny,17125.0
1058,KY,2015,liquor,130.0
1059,KY,2015,manslaughter,18.0
1060,KY,2015,mvt,694.0
1061,KY,2015,murder,168.0
1062,KY,2015,offense_family,4467.0
1063,KY,2015,prostitution,275.0
1064,KY,2015,prostitution_a_p_p,0.0
1065,KY,2015,prostitution_p,0.0
1066,KY,2015,prostitution_p_p,0.0
1067,KY,2015,rape,267.0
1068,KY,2015,robbery,1148.0
1069,KY,2015,sex_offense,414.0
1070,KY,2015,simple_assault,11639.0
1071,KY,2015,stolen_property,2161.0
1072,KY,2015,suspicion,0.0
1073,KY,2015,vagrancy,145.0
1074,KY,2015,vandalism,1078.0
1075,KY,2015,weapons,887.0
1077,KY,2015,data_year,2015.0
1078,KY,2016,aggravated_assault,1969.0
1079,KY,2016,all_other_offenses,106259.0
1080,KY,2016,arson,53.0
1081,KY,2016,burglary,3051.0
1082,KY,2016,curfew,3.0
1083,KY,2016,disorderly,4098.0
1084,KY,2016,driving,16909.0
1085,KY,2016,drug_abuse_gt,23616.0
1086,KY,2016,drug_poss_m,5130.0
1087,KY,2016,drug_poss_opium,4321.0
1088,KY,2016,drug_poss_other,7121.0
1089,KY,2016,drug_poss_subtotal,18080.0
1090,KY,2016,drug_poss_synthetic,1508.0
1091,KY,2016,drug_sales_m,938.0
1092,KY,2016,drug_sales_opium,1240.0
1093,KY,2016,drug_sales_other,2543.0
1094,KY,2016,drug_sales_subtotal,5229.0
1095,KY,2016,drug_sales_synthetic,508.0
1096,KY,2016,drunkness,14264.0
1097,KY,2016,embezzlement,457.0
1098,KY,2016,forgery,1057.0
1099,KY,2016,fraud,1055.0
1100,KY,2016,g_all,0.0
1101,KY,2016,g_b,0.0
1102,KY,2016,g_n,0.0
1103,KY,2016,g_t,9.0
1104,KY,2016,ht_c_s_a,0.0
1105,KY,2016,ht_i_s,0.0
1106,KY,2016,larceny,14393.0
1107,KY,2016,liquor,94.0
1108,KY,2016,manslaughter,17.0
1109,KY,2016,mvt,895.0
1110,KY,2016,murder,191.0
1111,KY,2016,offense_family,4558.0
1112,KY,2016,prostitution,252.0
1113,KY,2016,prostitution_a_p_p,0.0
1114,KY,2016,prostitution_p,0.0
1115,KY,2016,prostitution_p_p,0.0
1116,KY,2016,rape,260.0
1117,KY,2016,robbery,1138.0
1118,KY,2016,sex_offense,321.0
1119,KY,2016,simple_assault,11783.0
1120,KY,2016,stolen_property,2657.0
1121,KY,2016,suspicion,0.0
1122,KY,2016,vagrancy,137.0
1123,KY,2016,vandalism,1148.0
1124,KY,2016,weapons,902.0
1126,KY,2016,data_year,2016.0
1127,KY,2017,aggravated_assault,2059.0
1128,KY,2017,all_other_offenses,142273.0
1129,KY,2017,arson,69.0
1130,KY,2017,burglary,2992.0
1131,KY,2017,curfew,2.0
1132,KY,2017,disorderly,4599.0
1133,KY,2017,driving,17859.0
1134,KY,2017,drug_abuse_gt,27043.0
1135,KY,2017,drug_poss_m,5701.0
1136,KY,2017,drug_poss_opium,4310.0
1137,KY,2017,drug_poss_other,9875.0
1138,KY,2017,drug_poss_subtotal,21015.0
1139,KY,2017,drug_poss_synthetic,1129.0
1140,KY,2017,drug_sales_m,933.0
1141,KY,2017,drug_sales_opium,1487.0
1142,KY,2017,drug_sales_other,3098.0
1143,KY,2017,drug_sales_subtotal,5840.0
1144,KY,2017,drug_sales_synthetic,322.0
1145,KY,2017,drunkness,16286.0
1146,KY,2017,embezzlement,406.0
1147,KY,2017,forgery,1135.0
1148,KY,2017,fraud,1420.0
1149,KY,2017,g_all,0.0
1150,KY,2017,g_b,0.0
1151,KY,2017,g_n,0.0
1152,KY,2017,g_t,3.0
1153,KY,2017,ht_c_s_a,0.0
1154,KY,2017,ht_i_s,0.0
1155,KY,2017,larceny,13393.0
1156,KY,2017,liquor,100.0
1157,KY,2017,manslaughter,13.0
1158,KY,2017,mvt,931.0
1159,KY,2017,murder,193.0
1160,KY,2017,offense_family,6121.0
1161,KY,2017,prostitution,169.0
1162,KY,2017,prostitution_a_p_p,6.0
1163,KY,2017,prostitution_p,163.0
1164,KY,2017,prostitution_p_p,0.0
1165,KY,2017,rape,263.0
1166,KY,2017,robbery,1003.0
1167,KY,2017,sex_offense,291.0
1168,KY,2017,simple_assault,12180.0
1169,KY,2017,stolen_property,3041.0
1170,KY,2017,suspicion,0.0
1171,KY,2017,vagrancy,73.0
1172,KY,2017,vandalism,1195.0
1173,KY,2017,weapons,978.0
1175,KY,2017,data_year,2017.0
1176,IN,2012,aggravated_assault,4650.0
1177,IN,2012,all_other_offenses,40281.0
1178,IN,2012,arson,129.0
1179,IN,2012,burglary,3160.0
1180,IN,2012,curfew,443.0
1181,IN,2012,disorderly,5573.0
1182,IN,2012,driving,15528.0
1183,IN,2012,drug_abuse_gt,18949.0
1184,IN,2012,drug_poss_m,7911.0
1185,IN,2012,drug_poss_opium,1105.0
1186,IN,2012,drug_poss_other,1684.0
1187,IN,2012,drug_poss_subtotal,14278.0
1188,IN,2012,drug_poss_synthetic,1359.0
1189,IN,2012,drug_sales_m,1255.0
1190,IN,2012,drug_sales_opium,1001.0
1191,IN,2012,drug_sales_other,690.0
1192,IN,2012,drug_sales_subtotal,4313.0
1193,IN,2012,drug_sales_synthetic,615.0
1194,IN,2012,drunkness,11240.0
1195,IN,2012,embezzlement,79.0
1196,IN,2012,forgery,698.0
1197,IN,2012,fraud,1450.0
1198,IN,2012,g_all,11.0
1199,IN,2012,g_b,3.0
1200,IN,2012,g_n,0.0
1201,IN,2012,g_t,18.0
1202,IN,2012,ht_c_s_a,0.0
1203,IN,2012,ht_i_s,0.0
1204,IN,2012,larceny,18940.0
1205,IN,2012,liquor,8756.0
1206,IN,2012,manslaughter,12.0
1207,IN,2012,mvt,1084.0
1208,IN,2012,murder,170.0
1209,IN,2012,offense_family,1254.0
1210,IN,2012,prostitution,828.0
1211,IN,2012,prostitution_a_p_p,0.0
1212,IN,2012,prostitution_p,0.0
1213,IN,2012,prostitution_p_p,0.0
1214,IN,2012,rape,116.0
1215,IN,2012,robbery,1113.0
1216,IN,2012,sex_offense,1334.0
1217,IN,2012,simple_assault,15369.0
1218,IN,2012,stolen_property,801.0
1219,IN,2012,suspicion,234.0
1220,IN,2012,vagrancy,42.0
1221,IN,2012,vandalism,1888.0
1222,IN,2012,weapons,1489.0
1224,IN,2012,data_year,2012.0
1225,IN,2013,aggravated_assault,15031.0
1226,IN,2013,all_other_offenses,110641.0
1227,IN,2013,arson,113.0
1228,IN,2013,burglary,2641.0
1229,IN,2013,curfew,319.0
1230,IN,2013,disorderly,14384.0
1231,IN,2013,driving,83485.0
1232,IN,2013,drug_abuse_gt,73314.0
1233,IN,2013,drug_poss_m,56445.0
1234,IN,2013,drug_poss_opium,891.0
1235,IN,2013,drug_poss_other,1520.0
1236,IN,2013,drug_poss_subtotal,60259.0
1237,IN,2013,drug_poss_synthetic,1402.0
1238,IN,2013,drug_sales_m,11036.0
1239,IN,2013,drug_sales_opium,755.0
1240,IN,2013,drug_sales_other,498.0
1241,IN,2013,drug_sales_subtotal,12974.0
1242,IN,2013,drug_sales_synthetic,684.0
1243,IN,2013,drunkness,37601.0
1244,IN,2013,embezzlement,146.0
1245,IN,2013,forgery,809.0
1246,IN,2013,fraud,1105.0
1247,IN,2013,g_all,4.0
1248,IN,2013,g_b,0.0
1249,IN,2013,g_n,0.0
1250,IN,2013,g_t,74.0
1251,IN,2013,ht_c_s_a,0.0
1252,IN,2013,ht_i_s,0.0
1253,IN,2013,larceny,38613.0
1254,IN,2013,liquor,67555.0
1255,IN,2013,manslaughter,18.0
1256,IN,2013,mvt,21074.0
1257,IN,2013,murder,162.0
1258,IN,2013,offense_family,11009.0
1259,IN,2013,prostitution,730.0
1260,IN,2013,prostitution_a_p_p,0.0
1261,IN,2013,prostitution_p,0.0
1262,IN,2013,prostitution_p_p,0.0
1263,IN,2013,rape,172.0
1264,IN,2013,robbery,1077.0
1265,IN,2013,sex_offense,1130.0
1266,IN,2013,simple_assault,23898.0
1267,IN,2013,stolen_property,747.0
1268,IN,2013,suspicion,139.0
1269,IN,2013,vagrancy,121.0
1270,IN,2013,vandalism,1501.0
1271,IN,2013,weapons,1467.0
1273,IN,2013,data_year,2013.0
1274,IN,2014,aggravated_assault,5954.0
1275,IN,2014,all_other_offenses,45239.0
1276,IN,2014,arson,102.0
1277,IN,2014,burglary,2494.0
1278,IN,2014,curfew,376.0
1279,IN,2014,disorderly,3909.0
1280,IN,2014,driving,15068.0
1281,IN,2014,drug_abuse_gt,16348.0
1282,IN,2014,drug_poss_m,7639.0
1283,IN,2014,drug_poss_opium,1127.0
1284,IN,2014,drug_poss_other,1994.0
1285,IN,2014,drug_poss_subtotal,12156.0
1286,IN,2014,drug_poss_synthetic,1396.0
1287,IN,2014,drug_sales_m,1288.0
1288,IN,2014,drug_sales_opium,1115.0
1289,IN,2014,drug_sales_other,1063.0
1290,IN,2014,drug_sales_subtotal,4094.0
1291,IN,2014,drug_sales_synthetic,628.0
1292,IN,2014,drunkness,5867.0
1293,IN,2014,embezzlement,130.0
1294,IN,2014,forgery,880.0
1295,IN,2014,fraud,1368.0
1296,IN,2014,g_all,9.0
1297,IN,2014,g_b,0.0
1298,IN,2014,g_n,0.0
1299,IN,2014,g_t,14.0
1300,IN,2014,ht_c_s_a,0.0
1301,IN,2014,ht_i_s,0.0
1302,IN,2014,larceny,19150.0
1303,IN,2014,liquor,5951.0
1304,IN,2014,manslaughter,10.0
1305,IN,2014,mvt,1277.0
1306,IN,2014,murder,189.0
1307,IN,2014,offense_family,1259.0
1308,IN,2014,prostitution,497.0
1309,IN,2014,prostitution_a_p_p,0.0
1310,IN,2014,prostitution_p,0.0
1311,IN,2014,prostitution_p_p,0.0
1312,IN,2014,rape,173.0
1313,IN,2014,robbery,1187.0
1314,IN,2014,sex_offense,840.0
1315,IN,2014,simple_assault,13201.0
1316,IN,2014,stolen_property,704.0
1317,IN,2014,suspicion,188.0
1318,IN,2014,vagrancy,233.0
1319,IN,2014,vandalism,1401.0
1320,IN,2014,weapons,1596.0
1322,IN,2014,data_year,2014.0
1323,IN,2015,aggravated_assault,5962.0
1324,IN,2015,all_other_offenses,55757.0
1325,IN,2015,arson,89.0
1326,IN,2015,burglary,2352.0
1327,IN,2015,curfew,343.0
1328,IN,2015,disorderly,3831.0
1329,IN,2015,driving,15061.0
1330,IN,2015,drug_abuse_gt,17397.0
1331,IN,2015,drug_poss_m,7516.0
1332,IN,2015,drug_poss_opium,1543.0
1333,IN,2015,drug_poss_other,2259.0
1334,IN,2015,drug_poss_subtotal,12818.0
1335,IN,2015,drug_poss_synthetic,1500.0
1336,IN,2015,drug_sales_m,1205.0
1337,IN,2015,drug_sales_opium,1318.0
1338,IN,2015,drug_sales_other,1315.0
1339,IN,2015,drug_sales_subtotal,4415.0
1340,IN,2015,drug_sales_synthetic,577.0
1341,IN,2015,drunkness,4609.0
1342,IN,2015,embezzlement,145.0
1343,IN,2015,forgery,916.0
1344,IN,2015,fraud,1616.0
1345,IN,2015,g_all,10.0
1346,IN,2015,g_b,0.0
1347,IN,2015,g_n,0.0
1348,IN,2015,g_t,13.0
1349,IN,2015,ht_c_s_a,0.0
1350,IN,2015,ht_i_s,0.0
1351,IN,2015,larceny,18282.0
1352,IN,2015,liquor,5592.0
1353,IN,2015,manslaughter,10.0
1354,IN,2015,mvt,1432.0
1355,IN,2015,murder,204.0
1356,IN,2015,offense_family,1316.0
1357,IN,2015,prostitution,435.0
1358,IN,2015,prostitution_a_p_p,0.0
1359,IN,2015,prostitution_p,2.0
1360,IN,2015,prostitution_p_p,0.0
1361,IN,2015,rape,186.0
1362,IN,2015,robbery,1239.0
1363,IN,2015,sex_offense,920.0
1364,IN,2015,simple_assault,13070.0
1365,IN,2015,stolen_property,578.0
1366,IN,2015,suspicion,136.0
1367,IN,2015,vagrancy,165.0
1368,IN,2015,vandalism,1372.0
1369,IN,2015,weapons,2117.0
1371,IN,2015,data_year,2015.0
1372,IN,2016,aggravated_assault,5872.0
1373,IN,2016,all_other_offenses,54228.0
1374,IN,2016,arson,114.0
1375,IN,2016,burglary,2326.0
1376,IN,2016,curfew,249.0
1377,IN,2016,disorderly,3811.0
1378,IN,2016,driving,14365.0
1379,IN,2016,drug_abuse_gt,18903.0
1380,IN,2016,drug_poss_m,8183.0
1381,IN,2016,drug_poss_opium,1912.0
1382,IN,2016,drug_poss_other,2644.0
1383,IN,2016,drug_poss_subtotal,14605.0
1384,IN,2016,drug_poss_synthetic,1868.0
1385,IN,2016,drug_sales_m,1130.0
1386,IN,2016,drug_sales_opium,1142.0
1387,IN,2016,drug_sales_other,1135.0
1388,IN,2016,drug_sales_subtotal,3967.0
1389,IN,2016,drug_sales_synthetic,556.0
1390,IN,2016,drunkness,4412.0
1391,IN,2016,embezzlement,205.0
1392,IN,2016,forgery,1379.0
1393,IN,2016,fraud,1755.0
1394,IN,2016,g_all,9.0
1395,IN,2016,g_b,0.0
1396,IN,2016,g_n,0.0
1397,IN,2016,g_t,21.0
1398,IN,2016,ht_c_s_a,0.0
1399,IN,2016,ht_i_s,0.0
1400,IN,2016,larceny,17170.0
1401,IN,2016,liquor,4010.0
1402,IN,2016,manslaughter,13.0
1403,IN,2016,mvt,1698.0
1404,IN,2016,murder,166.0
1405,IN,2016,offense_family,1128.0
1406,IN,2016,prostitution,317.0
1407,IN,2016,prostitution_a_p_p,0.0
1408,IN,2016,prostitution_p,0.0
1409,IN,2016,prostitution_p_p,0.0
1410,IN,2016,rape,197.0
1411,IN,2016,robbery,1383.0
1412,IN,2016,sex_offense,800.0
1413,IN,2016,simple_assault,13276.0
1414,IN,2016,stolen_property,560.0
1415,IN,2016,suspicion,19.0
1416,IN,2016,vagrancy,89.0
1417,IN,2016,vandalism,1470.0
1418,IN,2016,weapons,2447.0
1420,IN,2016,data_year,2016.0
1421,IN,2017,aggravated_assault,6209.0
1422,IN,2017,all_other_offenses,47677.0
1423,IN,2017,arson,66.0
1424,IN,2017,burglary,1900.0
1425,IN,2017,curfew,212.0
1426,IN,2017,disorderly,3313.0
1427,IN,2017,driving,12799.0
1428,IN,2017,drug_abuse_gt,24188.0
1429,IN,2017,drug_poss_m,9997.0
1430,IN,2017,drug_poss_opium,3228.0
1431,IN,2017,drug_poss_other,3841.0
1432,IN,2017,drug_poss_subtotal,18956.0
1433,IN,2017,drug_poss_synthetic,1900.0
1434,IN,2017,drug_sales_m,1676.0
1435,IN,2017,drug_sales_opium,1647.0
1436,IN,2017,drug_sales_other,1448.0
1437,IN,2017,drug_sales_subtotal,5207.0
1438,IN,2017,drug_sales_synthetic,437.0
1439,IN,2017,drunkness,3343.0
1440,IN,2017,embezzlement,271.0
1441,IN,2017,forgery,1149.0
1442,IN,2017,fraud,1472.0
1443,IN,2017,g_all,8.0
1444,IN,2017,g_b,0.0
1445,IN,2017,g_n,5.0
1446,IN,2017,g_t,13.0
1447,IN,2017,ht_c_s_a,0.0
1448,IN,2017,ht_i_s,0.0
1449,IN,2017,larceny,13052.0
1450,IN,2017,liquor,3759.0
1451,IN,2017,manslaughter,15.0
1452,IN,2017,mvt,1602.0
1453,IN,2017,murder,178.0
1454,IN,2017,offense_family,1048.0
1455,IN,2017,prostitution,287.0
1456,IN,2017,prostitution_a_p_p,6.0
1457,IN,2017,prostitution_p,44.0
1458,IN,2017,prostitution_p_p,5.0
1459,IN,2017,rape,205.0
1460,IN,2017,robbery,1318.0
1461,IN,2017,sex_offense,536.0
1462,IN,2017,simple_assault,10511.0
1463,IN,2017,stolen_property,286.0
1464,IN,2017,suspicion,33.0
1465,IN,2017,vagrancy,348.0
1466,IN,2017,vandalism,1078.0
1467,IN,2017,weapons,2184.0
1469,IN,2017,data_year,2017.0
1470,MI,2012,aggravated_assault,9288.0
1471,MI,2012,all_other_offenses,81656.0
1472,MI,2012,arson,273.0
1473,MI,2012,burglary,5628.0
1474,MI,2012,curfew,553.0
1475,MI,2012,disorderly,9042.0
1476,MI,2012,driving,30569.0
1477,MI,2012,drug_abuse_gt,32945.0
1478,MI,2012,drug_poss_m,16846.0
1479,MI,2012,drug_poss_opium,4366.0
1480,MI,2012,drug_poss_other,3216.0
1481,MI,2012,drug_poss_subtotal,25561.0
1482,MI,2012,drug_poss_synthetic,1133.0
1483,MI,2012,drug_sales_m,3098.0
1484,MI,2012,drug_sales_opium,2275.0
1485,MI,2012,drug_sales_other,1269.0
1486,MI,2012,drug_sales_subtotal,6954.0
1487,MI,2012,drug_sales_synthetic,312.0
1488,MI,2012,drunkness,355.0
1489,MI,2012,embezzlement,893.0
1490,MI,2012,forgery,561.0
1491,MI,2012,fraud,4495.0
1492,MI,2012,g_all,0.0
1493,MI,2012,g_b,0.0
1494,MI,2012,g_n,0.0
